###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  17:59:51
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW5de2.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\bdb\bdb.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\bdb.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\bdb.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
   \   00003B   65..         XRL       A,?V3
   \                     ??bdb_addInstallCode_3:
   \   00003D   6004         JZ        ??bdb_addInstallCode_4
    454            {
    455              return ZInvalidParameter;
   \                     ??bdb_addInstallCode_2:
   \   00003F   7902         MOV       R1,#0x2
   \   000041   8035         SJMP      ??bdb_addInstallCode_1
    456            }
    457          
    458            sspMMOHash (NULL, 0, pInstallCode,(INSTALL_CODE_LEN + INSTALL_CODE_CRC_LEN) * BITS_PER_BYTE, hashOutput);
   \                     ??bdb_addInstallCode_4:
   \   000043                ; Setup parameters for call to function sspMMOHash
   \   000043   A8..         MOV       R0,?XSP + 0
   \   000045   A9..         MOV       R1,?XSP + 1
   \   000047   88..         MOV       ?V2,R0
   \   000049   89..         MOV       ?V3,R1
   \   00004B   78..         MOV       R0,#?V2
   \   00004D   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000050   75..90       MOV       ?V2,#-0x70
   \   000053   75..00       MOV       ?V3,#0x0
   \   000056   78..         MOV       R0,#?V2
   \   000058   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00005B   EE           MOV       A,R6
   \   00005C   FC           MOV       R4,A
   \   00005D   EF           MOV       A,R7
   \   00005E   FD           MOV       R5,A
   \   00005F   7900         MOV       R1,#0x0
   \   000061   7A00         MOV       R2,#0x0
   \   000063   7B00         MOV       R3,#0x0
   \   000065   12....       LCALL     `??sspMMOHash::?relay`; Banked call to: sspMMOHash
   \   000068   7404         MOV       A,#0x4
   \   00006A   12....       LCALL     ?DEALLOC_XSTACK8
    459          
    460            return APSME_AddTCLinkKey(hashOutput,pExt);
   \   00006D                ; Setup parameters for call to function APSME_AddTCLinkKey
   \   00006D   AC..         MOV       R4,?V0
   \   00006F   AD..         MOV       R5,?V1
   \   000071   AA..         MOV       R2,?XSP + 0
   \   000073   AB..         MOV       R3,?XSP + 1
   \   000075   12....       LCALL     `??APSME_AddTCLinkKey::?relay`; Banked call to: APSME_AddTCLinkKey
   \                     ??bdb_addInstallCode_1:
   \   000078   7410         MOV       A,#0x10
   \   00007A   12....       LCALL     ?DEALLOC_XSTACK8
   \   00007D   7F06         MOV       R7,#0x6
   \   00007F   02....       LJMP      ?BANKED_LEAVE_XDATA
    461          }    
    462              
    463          
    464          #if (ZG_BUILD_COORDINATOR_TYPE)
    465           /*********************************************************************
    466           * @fn      bdb_RegisterTCLinkKeyExchangeProcessCB
    467           *
    468           * @brief   Register a callback to receive notifications on the joining devices 
    469           *          and its status on TC link key exchange
    470           *
    471           * @param   bdbGCB_TCLinkKeyExchangeProcess - application callback 
    472           *          (extended address of device, status: 0 = Joining, 1 = TC link key exchange success, 2 = TC link key exchange failed)
    473           *
    474           * @return  none
    475           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    476          void bdb_RegisterTCLinkKeyExchangeProcessCB(bdbGCB_TCLinkKeyExchangeProcess_t bdbGCB_TCLinkKeyExchangeProcess)
   \                     bdb_RegisterTCLinkKeyExchangeProcessCB:
    477          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    478            if(bdbGCB_TCLinkKeyExchangeProcess != NULL)
   \   000004   EA           MOV       A,R2
   \   000005   4B           ORL       A,R3
   \   000006   6008         JZ        ??bdb_RegisterTCLinkKeyExchangeProcessCB_0
    479            {
    480              pfnTCLinkKeyExchangeProcessCB = bdbGCB_TCLinkKeyExchangeProcess;
   \   000008   90....       MOV       DPTR,#pfnTCLinkKeyExchangeProcessCB
   \   00000B   EA           MOV       A,R2
   \   00000C   F0           MOVX      @DPTR,A
   \   00000D   A3           INC       DPTR
   \   00000E   EB           MOV       A,R3
   \   00000F   F0           MOVX      @DPTR,A
    481            }
    482          }
   \                     ??bdb_RegisterTCLinkKeyExchangeProcessCB_0:
   \   000010   02....       LJMP      ??Subroutine46_0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine46_0:
   \   000000   D083         POP       DPH
   \   000002   D082         POP       DPL
   \   000004   02....       LJMP      ?BRET
    483          
    484          
    485          
    486           /*********************************************************************
    487           * @fn          bdb_setTCRequireKeyExchange
    488           *
    489           * @brief       Set the bdb_setTCRequireKeyExchange attribute
    490           *
    491           * @param       isKeyExchangeRequired - True if TC will remove devices that do 
    492           *              not perform key exchange after bdbTrustCenterNodeJoinTimeout, 
    493           *              False to not remove devices.
    494           *
    495           * @return      none
    496           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    497          void bdb_setTCRequireKeyExchange(bool isKeyExchangeRequired)
   \                     bdb_setTCRequireKeyExchange:
    498          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    499            bdbAttributes.bdbTrustCenterRequireKeyExchange = isKeyExchangeRequired;
   \   000004   E9           MOV       A,R1
   \   000005   90....       MOV       DPTR,#bdbAttributes + 17
   \   000008   02....       LJMP      ??Subroutine45_0 & 0xFFFF
    500          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine45_0:
   \   000000   F0           MOVX      @DPTR,A
   \   000001                REQUIRE ??Subroutine46_0
   \   000001                ; // Fall through to label ??Subroutine46_0
    501          
    502          
    503          
    504           /*********************************************************************
    505           * @fn          bdb_TCAddJoiningDevice
    506           *
    507           * @brief       Add a joining device to the list of devices that must request a 
    508           *              key before bdbTrustCenterNodeJoinTimeout.
    509           *
    510           * @param       parentAddr - Address of the parent device
    511           * @param       JoiningExtAddr - IEEE address of the joining device
    512           *
    513           * @return      ZStatus_t - ZFailure No memory to allocate the device in the list
    514           *                          ZInvalidParameter
    515           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    516          ZStatus_t bdb_TCAddJoiningDevice(uint16 parentAddr, uint8* JoiningExtAddr)
   \                     bdb_TCAddJoiningDevice:
    517          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000                REQUIRE ?V8
   \   000000                REQUIRE ?V9
   \   000000                REQUIRE ?V10
   \   000000   74ED         MOV       A,#-0x13
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 19
   \   000005                ; Auto size: 9
   \   000005   74F7         MOV       A,#-0x9
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   8A..         MOV       ?V6,R2
   \   00000C   8B..         MOV       ?V7,R3
    518            bdb_joiningDeviceList_t* tempJoiningDescNode;
    519            
    520            if((parentAddr == INVALID_NODE_ADDR) || (JoiningExtAddr == NULL))
   \   00000E   74FE         MOV       A,#-0x2
   \   000010   6A           XRL       A,R2
   \   000011   7003         JNZ       ??bdb_TCAddJoiningDevice_0
   \   000013   74FF         MOV       A,#-0x1
   \   000015   6B           XRL       A,R3
   \                     ??bdb_TCAddJoiningDevice_0:
   \   000016   6004         JZ        ??bdb_TCAddJoiningDevice_1
   \   000018   EC           MOV       A,R4
   \   000019   4D           ORL       A,R5
   \   00001A   7005         JNZ       ??bdb_TCAddJoiningDevice_2
    521            {
    522              return ZInvalidParameter;
   \                     ??bdb_TCAddJoiningDevice_1:
   \   00001C   7902         MOV       R1,#0x2
   \   00001E   02....       LJMP      ??bdb_TCAddJoiningDevice_3 & 0xFFFF
    523            }
    524            
    525            //If the list was empty and element was allocated, then start the timer
    526            if(bdb_joiningDeviceList == NULL)
   \                     ??bdb_TCAddJoiningDevice_2:
   \   000021   8C..         MOV       ?V0,R4
   \   000023   8D..         MOV       ?V1,R5
   \   000025   75..00       MOV       ?V2,#0x0
   \   000028   90....       MOV       DPTR,#bdb_joiningDeviceList
   \   00002B   12....       LCALL     ??Subroutine52_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_77:
   \   00002E   7037         JNZ       ??bdb_TCAddJoiningDevice_4
    527            {
    528              bdb_joiningDeviceList = osal_mem_alloc(sizeof(bdb_joiningDeviceList_t));
   \   000030                ; Setup parameters for call to function osal_mem_alloc
   \   000030   7A0D         MOV       R2,#0xd
   \   000032   7B00         MOV       R3,#0x0
   \   000034   12....       LCALL     `??osal_mem_alloc::?relay`; Banked call to: osal_mem_alloc
   \   000037   90....       MOV       DPTR,#bdb_joiningDeviceList
   \   00003A   EA           MOV       A,R2
   \   00003B   F0           MOVX      @DPTR,A
   \   00003C   A3           INC       DPTR
   \   00003D   EB           MOV       A,R3
   \   00003E   F0           MOVX      @DPTR,A
    529              if(bdb_joiningDeviceList == NULL)
   \   00003F   F9           MOV       R1,A
   \   000040   EA           MOV       A,R2
   \   000041   49           ORL       A,R1
   \   000042   7003         JNZ       $+5
   \   000044   02....       LJMP      ??bdb_TCAddJoiningDevice_5 & 0xFFFF
    530              {
    531                return ZFailure;
    532              }
    533             
    534              osal_start_reload_timer(bdb_TaskID,BDB_TC_JOIN_TIMEOUT,1000);
   \   000047                ; Setup parameters for call to function osal_start_reload_timer
   \   000047   90....       MOV       DPTR,#__Constant_3e8
   \   00004A   12....       LCALL     ?PUSH_XSTACK8_X_FOUR
   \   00004D   7A00         MOV       R2,#0x0
   \   00004F   7B08         MOV       R3,#0x8
   \   000051   90....       MOV       DPTR,#bdb_TaskID
   \   000054   E0           MOVX      A,@DPTR
   \   000055   F9           MOV       R1,A
   \   000056   12....       LCALL     `??osal_start_reload_timer::?relay`; Banked call to: osal_start_reload_timer
   \   000059   7404         MOV       A,#0x4
   \   00005B   12....       LCALL     ?DEALLOC_XSTACK8
    535              tempJoiningDescNode = bdb_joiningDeviceList;
   \   00005E   90....       MOV       DPTR,#bdb_joiningDeviceList
   \   000061   E0           MOVX      A,@DPTR
   \   000062   FE           MOV       R6,A
   \   000063   A3           INC       DPTR
   \   000064   E0           MOVX      A,@DPTR
   \   000065   806F         SJMP      ??bdb_TCAddJoiningDevice_6
    536            }
    537            //if the list was not empty then add the entry at the end of the list
    538            else
    539            {
    540              tempJoiningDescNode = bdb_joiningDeviceList;
   \                     ??bdb_TCAddJoiningDevice_4:
   \   000067   12....       LCALL     ?Subroutine36 & 0xFFFF
    541              
    542              //Validate that this is not already in the list... somehow
    543              if(osal_memcmp(JoiningExtAddr,tempJoiningDescNode->bdbJoiningNodeEui64,Z_EXTADDR_LEN))
   \                     ??CrossCallReturnLabel_120:
   \   00006A                ; Setup parameters for call to function osal_memcmp
   \   00006A   8882         MOV       DPL,R0
   \   00006C   F583         MOV       DPH,A
   \   00006E   A3           INC       DPTR
   \   00006F   A3           INC       DPTR
   \   000070   A982         MOV       R1,DPL
   \   000072   AA83         MOV       R2,DPH
   \   000074   89..         MOV       ?V8,R1
   \   000076   8A..         MOV       ?V9,R2
   \   000078   75..00       MOV       ?V10,#0x0
   \   00007B   78..         MOV       R0,#?V8
   \   00007D   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   000080   12....       LCALL     ?Subroutine38 & 0xFFFF
   \                     ??CrossCallReturnLabel_50:
   \   000083   12....       LCALL     ?DEALLOC_XSTACK8
   \   000086   E9           MOV       A,R1
   \   000087   7030         JNZ       ??bdb_TCAddJoiningDevice_7
    544              {
    545                //The device added is already in the list, refresh its time and do nothing else
    546                tempJoiningDescNode->NodeJoinTimeout = bdbAttributes.bdbTrustCenterNodeJoinTimeout;
    547                return ZSuccess;
    548              }
    549              
    550              while(tempJoiningDescNode->nextDev != NULL)
   \                     ??bdb_TCAddJoiningDevice_8:
   \   000089   EE           MOV       A,R6
   \   00008A   240B         ADD       A,#0xb
   \   00008C   FE           MOV       R6,A
   \   00008D   5001         JNC       ??bdb_TCAddJoiningDevice_9
   \   00008F   0F           INC       R7
   \                     ??bdb_TCAddJoiningDevice_9:
   \   000090   F582         MOV       DPL,A
   \   000092   8F83         MOV       DPH,R7
   \   000094   12....       LCALL     ??Subroutine52_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_78:
   \   000097   6026         JZ        ??bdb_TCAddJoiningDevice_10
    551              {
    552                tempJoiningDescNode = tempJoiningDescNode->nextDev;
   \   000099   E8           MOV       A,R0
   \   00009A   FE           MOV       R6,A
   \   00009B   E9           MOV       A,R1
   \   00009C   FF           MOV       R7,A
    553                
    554                //Validate that this is not already in the list... somehow
    555                if(osal_memcmp(JoiningExtAddr,tempJoiningDescNode->bdbJoiningNodeEui64,Z_EXTADDR_LEN))
   \   00009D                ; Setup parameters for call to function osal_memcmp
   \   00009D   8882         MOV       DPL,R0
   \   00009F   F583         MOV       DPH,A
   \   0000A1   A3           INC       DPTR
   \   0000A2   A3           INC       DPTR
   \   0000A3   A982         MOV       R1,DPL
   \   0000A5   AA83         MOV       R2,DPH
   \   0000A7   89..         MOV       ?V8,R1
   \   0000A9   8A..         MOV       ?V9,R2
   \   0000AB   78..         MOV       R0,#?V8
   \   0000AD   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   0000B0   12....       LCALL     ?Subroutine38 & 0xFFFF
   \                     ??CrossCallReturnLabel_51:
   \   0000B3   12....       LCALL     ?DEALLOC_XSTACK8
   \   0000B6   E9           MOV       A,R1
   \   0000B7   60D0         JZ        ??bdb_TCAddJoiningDevice_8
    556                {
    557                  //The device added is already in the list, refresh its time and do nothing else
    558                  tempJoiningDescNode->NodeJoinTimeout = bdbAttributes.bdbTrustCenterNodeJoinTimeout;
   \                     ??bdb_TCAddJoiningDevice_7:
   \   0000B9   12....       LCALL     ?Subroutine18 & 0xFFFF
    559                  return ZSuccess;
   \                     ??CrossCallReturnLabel_6:
   \   0000BC   02....       LJMP      ??bdb_TCAddJoiningDevice_11 & 0xFFFF
    560                }
    561              }
    562              
    563              tempJoiningDescNode->nextDev = osal_mem_alloc(sizeof(bdb_joiningDeviceList_t));
   \                     ??bdb_TCAddJoiningDevice_10:
   \   0000BF                ; Setup parameters for call to function osal_mem_alloc
   \   0000BF   7A0D         MOV       R2,#0xd
   \   0000C1   7B00         MOV       R3,#0x0
   \   0000C3   12....       LCALL     `??osal_mem_alloc::?relay`; Banked call to: osal_mem_alloc
   \   0000C6   8B..         MOV       ?V5,R3
   \   0000C8   A9..         MOV       R1,?V5
   \   0000CA   12....       LCALL     ??Subroutine59_0 & 0xFFFF
    564              if(tempJoiningDescNode->nextDev == NULL)
   \                     ??CrossCallReturnLabel_117:
   \   0000CD   7004         JNZ       ??bdb_TCAddJoiningDevice_12
    565              {
    566                return ZFailure;
   \                     ??bdb_TCAddJoiningDevice_5:
   \   0000CF   7901         MOV       R1,#0x1
   \   0000D1   807D         SJMP      ??bdb_TCAddJoiningDevice_3
    567              }
    568              
    569              tempJoiningDescNode = tempJoiningDescNode->nextDev;
   \                     ??bdb_TCAddJoiningDevice_12:
   \   0000D3   EA           MOV       A,R2
   \   0000D4   FE           MOV       R6,A
   \   0000D5   EB           MOV       A,R3
   \                     ??bdb_TCAddJoiningDevice_6:
   \   0000D6   FF           MOV       R7,A
    570            }
    571            
    572            if(pfnTCLinkKeyExchangeProcessCB)
   \   0000D7   EE           MOV       A,R6
   \   0000D8   2402         ADD       A,#0x2
   \   0000DA   F5..         MOV       ?V4,A
   \   0000DC   E4           CLR       A
   \   0000DD   3F           ADDC      A,R7
   \   0000DE   F5..         MOV       ?V5,A
   \   0000E0   90....       MOV       DPTR,#pfnTCLinkKeyExchangeProcessCB
   \   0000E3   12....       LCALL     ??Subroutine52_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_79:
   \   0000E6   603E         JZ        ??bdb_TCAddJoiningDevice_13
    573            {
    574              bdb_TCLinkKeyExchProcess_t bdb_TCLinkKeyExchProcess;
    575              osal_memcpy(bdb_TCLinkKeyExchProcess.extAddr,tempJoiningDescNode->bdbJoiningNodeEui64, Z_EXTADDR_LEN);
   \   0000E8                ; Setup parameters for call to function osal_memcpy
   \   0000E8   85....       MOV       ?V8,?V4
   \   0000EB   85....       MOV       ?V9,?V5
   \   0000EE   75..00       MOV       ?V10,#0x0
   \   0000F1   78..         MOV       R0,#?V8
   \   0000F3   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   0000F6   7C08         MOV       R4,#0x8
   \   0000F8   7D00         MOV       R5,#0x0
   \   0000FA   7404         MOV       A,#0x4
   \   0000FC   12....       LCALL     ?XSTACK_DISP0_8
